source,target,type,unit,data source,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Electric Generation,Electric Grid,Petroleum,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,97,115,98,102,131,108,127,123,138,138,160,164,166,167,177,194,221,269,305,356,470,628,751,936,1073,1027,986,1092,1222,1246,1036,839,704,501,493,409,342,466,404,508,543,406,385,315,360,337,233,255,295,417,381,359,407,306,388,391,397,204,209,146,122,118,96,68,82,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Gas,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,126,152,193,234,272,320,325,355,390,409,500,539,578,629,688,751,756,857,904,1039,1137,1272,1276,1282,1163,1092,1023,1005,1042,1042,1124,1181,1180,1042,935,1015,996,848,930,863,1014,1056,1084,1141,1168,1316,1430,1292,1363,1533,1614,1767,1894,2074,1936,2140,2333,2506,2780,2738,2870,3076,3161,3865,3480,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Other Gases,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,3,4,7,5,5,8,5,7,2,7,9,12,13,15,14,11,10,10,10,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Nuclear,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,0,0,0,0,0,0,0,0,0,1,1,2,6,8,11,11,12,19,26,43,48,74,130,185,285,389,589,652,856,943,871,857,930,965,1002,1118,1309,1413,1553,1798,1806,1968,2090,2111,2082,2185,2298,2302,2145,2299,2485,2572,2623,2662,2606,2691,2668,2686,2752,2751,2726,2753,2696,2625,2692,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydro,Electric Grid,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,306,327,340,359,359,365,385,416,444,479,470,498,519,575,566,604,661,665,756,759,854,845,909,930,928,1027,1024,968,752,957,955,942,889,1055,1133,1096,959,992,852,761,919,989,976,853,947,867,1042,1164,1196,1085,1074,926,729,889,926,904,911,977,839,864,926,882,1083,934,907,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Biomass,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,1,1,1,2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,2,3,3,19,24,26,29,31,32,26,29,30,29,31,30,28,31,33,33,36,35,37,36,37,39,37,38,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Waste,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,2,2,2,3,26,39,47,54,55,58,61,61,63,66,67,69,44,45,47,45,44,48,49,52,54,56,55,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal,Electric Grid,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,,,,,,,,,,,,0,0,0,1,1,1,1,1,1,2,2,2,5,7,8,11,12,12,10,13,17,19,17,21,26,32,35,37,35,50,53,54,55,57,53,46,49,50,50,51,48,47,49,49,51,50,50,50,51,51,52,52,53,56,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,Electric Grid,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,6,14,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Electric Grid,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7,10,10,10,10,12,11,11,11,10,15,19,23,35,38,48,61,91,118,189,252,323,410,480,572,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Grid,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.03,228,246,284,319,355,397,438,490,535,578,630,687,732,794,856,928,993,1081,1161,1302,1456,1591,1704,1838,1976,1973,2007,2069,2202,2301,2330,2448,2464,2489,2562,2662,2709,2795,2902,3047,3090,3153,3260,3194,3394,3441,3557,3694,3671,3856,3907,4069,4100,4317,4353,4408,4638,4612,4751,4709,4656,4933,4855,4690,4747,4685,4744,4764,4797,4827,4858,4839,4858,4892,4932,4970,5004,5043,5083,5126,5171,5207,5242,5279,5322,5365,5409,5453,5499,5549,5601,5652
Electric Grid,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02,200,225,252,273,297,319,350,380,411,435,488,543,572,621,688,738,789,859,925,1014,1108,1201,1288,1408,1517,1501,1598,1678,1754,1813,1854,1906,2033,2077,2117,2265,2351,2439,2539,2675,2767,2860,2918,2900,3019,3116,3252,3344,3503,3678,3766,3956,4062,4110,4090,4198,4351,4435,4560,4559,4460,4539,4532,4528,4567,4471,4509,4533,4567,4605,4646,4687,4735,4790,4846,4894,4942,4992,5039,5089,5139,5177,5216,5261,5313,5365,5420,5476,5535,5597,5659,5716
Electric Grid,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.01,418,500,567,601,678,711,887,976,1003,978,1075,1107,1149,1228,1288,1382,1463,1582,1655,1778,1909,1948,2011,2187,2341,2337,2346,2573,2682,2761,2873,2781,2818,2542,2648,2859,2855,2834,2928,3059,3158,3226,3230,3319,3334,3439,3455,3527,3542,3587,3611,3631,3401,3379,3454,3473,3478,3451,3507,3444,3130,3313,3383,3363,3258,3451,3589,3737,3871,3957,3992,4041,4095,4148,4198,4235,4275,4303,4323,4336,4335,4335,4331,4323,4317,4317,4317,4321,4328,4336,4341,4344
Electric Grid,Transportation,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.00,22,23,24,22,22,20,20,19,16,15,14,10,10,10,10,10,10,10,10,10,10,11,10,10,11,10,10,10,10,10,10,11,11,11,13,14,14,15,16,16,16,16,16,16,16,17,17,17,17,17,17,18,20,19,23,25,26,25,28,26,27,26,26,25,26,26,27,28,29,30,31,32,32,33,34,35,36,37,38,40,41,43,45,47,49,51,53,55,57,58,60,62
Residential,"Heating, Residential",,Trillion Btu,http://www.eia.gov/totalenergy/data/annual/xls/stb0205.xls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6940,5442,5210,5220,4620,4660,5080,5234,5128,4930,4785,4733,4790,4955,5162,5330,5396,5373,5291,5180,5064,4939,4791,4610,4398,4222,4162,4300,4675,5161,5589,5790,5597,4840,4070,5000,4780,4510,4480,4450,4410,4380,4360,4330,4310,4280,4250,4220,4200,4170,4150,4120,4090,4060,4030,4000,3970,3950,3910,3890,3860,3830,3810
Residential,"Cooling, Residential",,Trillion Btu,http://www.eia.gov/totalenergy/data/annual/xls/stb0205.xls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,355,360,340,310,302,320,357,401,440,465,477,480,479,472,460,442,425,415,420,445,488,547,620,702,781,845,880,878,852,819,796,801,850,880,720,770,840,850,870,880,890,910,930,950,960,980,1000,1020,1030,1050,1070,1090,1110,1120,1140,1160,1180,1200,1220,1230,1250,1270
Residential,"Water Heating, Residential",,Trillion Btu,http://www.eia.gov/totalenergy/data/annual/xls/stb0205.xls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1530,1691,1740,1710,1640,1618,1630,1639,1641,1640,1641,1649,1670,1709,1761,1820,1879,1925,1943,1920,1850,1762,1696,1690,1769,1899,2032,2120,2127,2070,1976,1876,1798,1770,1790,1780,1790,1770,1770,1770,1770,1760,1770,1770,1770,1780,1780,1780,1780,1780,1780,1780,1780,1770,1770,1760,1750,1740,1730,1720,1710,1710,1710
Residential,Appliances and Electronics,,Trillion Btu,http://www.eia.gov/totalenergy/data/annual/xls/stb0205.xls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770,1860,1950,2000,1980,1968,1980,2008,2049,2100,2159,2218,2270,2311,2350,2400,2469,2552,2639,2720,2788,2845,2894,2940,2987,3047,3130,3250,3410,3586,3745,3856,3885,3800,3670,3740,3680,3690,3700,3720,3730,3750,3730,3710,3730,3740,3760,3770,3800,3820,3830,3870,3870,3910,3920,3940,3970,4000,4010,4070,4090,4130,4150
Commercial,"Heating, Commercial",,Trillion Btu,http://www.eia.gov/consumption/commercial/data/2003/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1915,1798,1730,1703,1712,1751,1816,1902,2004,2119,2240,2365,2486,2590,2663,2690,2656,2546,2346,2040,1820,2160,2100,2020,2030,2040,2030,2020,2010,2010,2000,1990,1980,1970,1960,1950,1940,1930,1910,1900,1890,1880,1870,1850,1840,1830,1820,1810,1790
Commercial,"Cooling, Commercial",,Trillion Btu,http://www.eia.gov/consumption/commercial/data/2003/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462,405,368,350,348,359,381,408,439,469,496,516,527,530,530,529,532,541,559,590,600,510,520,550,550,550,550,550,550,550,560,560,560,560,560,570,570,570,570,570,570,580,580,580,590,590,590,600,600
Commercial,"Water Heating, Commercial",,Trillion Btu,http://www.eia.gov/consumption/commercial/data/2003/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,153,152,162,181,209,242,280,320,361,400,436,468,495,518,537,554,568,580,590,600,610,610,610,620,620,630,630,630,640,640,640,650,650,650,650,660,660,660,660,660,660,660,660,660,660,670,670,670
Commercial,Ventilation,,Trillion Btu,http://www.eia.gov/consumption/commercial/data/2003/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,858,853,837,811,777,738,695,650,606,565,530,501,481,470,466,468,474,484,497,510,520,520,530,530,530,540,540,540,550,550,560,560,570,570,570,580,580,580,590,590,590,590,600,600,600,610,610,610,620
Commercial,Cooking,,Trillion Btu,http://www.eia.gov/consumption/commercial/data/2003/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1161,1153,1167,1202,1252,1310,1368,1416,1446,1449,1417,1340,1215,1053,870,683,507,359,255,210,220,220,220,220,220,230,230,230,230,230,230,240,240,240,240,240,240,250,250,250,250,250,250,260,260,260,260,260,260
Commercial,Lighting,,Trillion Btu,http://www.eia.gov/consumption/commercial/data/2003/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,236,233,217,191,160,129,106,94,100,131,190,282,398,526,655,775,873,938,960,940,920,900,890,890,880,880,880,880,880,880,880,880,880,880,880,880,880,870,860,860,850,850,850,850,840,840,840,840
Commercial,Refrigeration,,Trillion Btu,http://www.eia.gov/consumption/commercial/data/2003/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,145,161,182,206,232,259,287,314,339,362,381,396,406,413,415,414,409,401,390,380,380,370,370,370,370,370,370,370,370,370,370,370,370,370,370,380,380,380,380,380,390,390,390,390,400,400,400,410
Commercial,Office Equipment,,Trillion Btu,http://www.eia.gov/consumption/commercial/data/2003/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,270,312,334,340,333,316,294,270,248,232,225,231,246,268,293,317,337,349,350,340,330,320,310,310,310,310,310,310,300,310,320,310,320,330,340,330,340,350,360,350,360,370,380,380,390,400,400,400
Commercial,"Other, Commercial",,Trillion Btu,http://www.eia.gov/consumption/commercial/data/2003/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362,394,391,359,303,238,180,146,152,213,347,569,887,1273,1691,2103,2472,2763,2938,2960,2880,2940,2960,3010,3070,3110,3160,3210,3260,3310,3360,3410,3470,3520,3580,3630,3690,3750,3810,3880,3950,4030,4100,4180,4270,4350,4440,4540,4620
Industrial,Petroleum and Coal Products,,Trillion Btu,http://www.eia.gov/consumption/manufacturing/data/2010/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5967,5964,6100,6339,6642,6949,7196,7320,7280,7129,6943,6799,6753,6779,6831,6864,6835,6718,6493,6137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial,Chemicals,,Trillion Btu,http://www.eia.gov/consumption/manufacturing/data/2010/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5051,5098,5195,5328,5486,5664,5857,6064,6272,6441,6521,6465,6243,5904,5517,5149,4866,4716,4744,4995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial,Paper,,Trillion Btu,http://www.eia.gov/consumption/manufacturing/data/2010/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2506,2551,2606,2665,2722,2764,2777,2747,2667,2557,2447,2363,2326,2325,2340,2354,2348,2312,2235,2109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial,Primary Metals,,Trillion Btu,http://www.eia.gov/consumption/manufacturing/data/2010/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2467,2424,2427,2462,2515,2565,2588,2560,2467,2329,2174,2030,1919,1838,1780,1736,1698,1665,1636,1608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial,Food,,Trillion Btu,http://www.eia.gov/consumption/manufacturing/data/2010/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956,1099,1173,1193,1171,1127,1078,1044,1040,1058,1090,1123,1149,1167,1179,1186,1189,1186,1178,1162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial,"Other, Industrial",,Trillion Btu,http://www.eia.gov/consumption/manufacturing/data/2010/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3310,3412,3537,3676,3817,3942,4030,4061,4023,3943,3855,3796,3789,3812,3830,3809,3718,3534,3237,2806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transportation,"Cars, Light Trucks, Motorcycles",,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,10025,10620,11410,11915,11399,11696,12443,12741,13172,12707,11801,11683,11535,11814,12056,12368,12790,13000,13261,13414,13163,12826,13310,13749,14011,14209,14575,14903,15266,15762,15733,15863,16298,16830,17217,16899,16858,16959,16464,16241,15558,15823,16005,15960,15733,15552,15463,15350,15191,14983,14767,14539,14295,14045,13788,13516,13274,13061,12881,12723,12588,12479,12390,12319,12256,12205,12165,12138,12124,12117,12111
